model	simulation	study	group	subjects	observer	time	value	sigma	BW	PODOSE_apap	IVDOSE_apap	PODOSE_co2c13	IVDOSE_co2c13	Ri_co2c13	ti_co2c13	PODOSE_metc13	IVDOSE_metc13	ti_metc13
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.5	10.01	0.7	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.6666666666666666	14.05	0.64	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.8333333333333334	17.51	0.7	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	1.0	20.5	0.7	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	1.25	24.18	0.88	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	1.5	27.05	0.94	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	1.75	29.68	1.17	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	2.0	32.08	1.23	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	2.5	36.18	1.52	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	3.0	39.33	1.82	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.0	0.0	0.58	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.05	4.11	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.1	12.02	2.48	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.15	21.04	3.59	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.2	28.42	4.01	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.25	33.06	4.22	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.3	34.11	3.96	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.35	33.16	3.17	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.4	31.26	2.85	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.45	30.46	2.16	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.5	28.51	1.64	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.6666666666666666	23.48	2.0	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	0.8333333333333334	19.2	0.9	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	1.0	16.55	0.9	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	1.25	13.73	0.69	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	1.5	11.55	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	1.75	10.69	0.58	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	2.0	9.46	0.32	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	2.5	7.42	0.32	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	mom_rec_metc13	3.0	6.01	0.69	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.0	0.0	0.41	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.05	0.0	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.1	0.58	0.47	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.15	1.29	0.35	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.2	2.46	0.64	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.25	4.1	0.64	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.3	5.68	1.0	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.35	7.5	0.94	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.4	9.02	1.23	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.45	10.54	1.06	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.5	12.12	1.06	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.6666666666666666	16.34	1.29	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	0.8333333333333334	19.97	1.23	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	1.0	22.9	1.29	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	1.25	26.7	1.29	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	1.5	29.98	1.11	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	1.75	32.79	1.23	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	2.0	35.31	1.29	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	2.5	39.58	1.35	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_BMAD	8	cum_rec_metc13	3.0	43.02	1.47	103.0	0.0	0.0	0.0	0.0	0.0	10.0	103.0	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	0.0	0.0	0.51	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	0.25	38.36	2.56	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	0.5	28.5	2.22	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	0.75	24.03	1.67	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	1.0	19.45	1.17	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	1.25	17.47	1.17	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	1.5	14.1	1.05	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	1.75	12.39	0.85	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	mom_rec_metc13	2.0	10.22	0.66	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	0.0	0.0	0.75	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	0.25	3.85	0.58	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	0.5	11.92	0.58	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	0.75	17.47	0.83	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	1.0	21.87	1.3	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	1.25	25.47	1.37	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	1.5	30.41	1.59	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	1.75	34.87	1.55	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	adult	28	cum_rec_metc13	2.0	39.81	1.95	73.1	0.0	0.0	0.0	0.0	0.0	10.0	73.1	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	0.0	0.0	0.7	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	0.25	30.63	3.15	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	0.5	21.81	2.21	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	0.75	17.27	1.67	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	1.0	14.4	1.4	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	1.25	15.02	1.48	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	1.5	10.09	1.05	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	1.75	9.32	0.89	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	mom_rec_metc13	2.0	8.55	0.97	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	0.0	0.0	0.65	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	0.25	3.42	0.51	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	0.5	10.08	0.65	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	0.75	14.95	0.83	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	1.0	18.08	1.08	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	1.25	22.8	1.3	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	1.5	25.61	1.48	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	1.75	29.03	1.77	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Ciccocioppo2003	elderly	29	cum_rec_metc13	2.0	33.02	2.02	69.8	0.0	0.0	0.0	0.0	0.0	10.0	69.8	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	0.15	1.24	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	0.3333333333333333	3.82	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	0.5166666666666667	7.04	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	0.65	10.22	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	0.8166666666666667	13.23	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	1.0	16.08	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	1.15	18.71	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	1.3166666666666667	21.4	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	1.6666666666666667	25.71	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	1.9833333333333334	29.25	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	2.5	34.31	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	3.0166666666666666	38.18	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	3.5166666666666666	41.99	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	4.033333333333333	45.43	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	5.05	49.84	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	6.033333333333333	53.28	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	7.033333333333333	55.64	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	7.766666666666667	57.08	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-01	1	cum_rec_metc13	9.366666666666667	59.71	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	0.31666666666666665	2.58	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	0.5	5.7	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	0.6833333333333333	8.12	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	0.8333333333333334	10.7	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	1.0	13.07	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	1.15	17.1	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	1.3333333333333333	20.17	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	1.5	23.23	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	1.8333333333333333	26.78	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	2.1666666666666665	30.11	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	2.5166666666666666	32.96	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	2.8333333333333335	35.54	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Krumbiegel1985	AC-03	1	cum_rec_metc13	3.1666666666666665	38.45	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	375.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.0	0.72	0.57	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.16666666666666666	2.3	0.64	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.3333333333333333	8.64	1.58	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.5	14.0	2.22	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.6666666666666666	17.04	2.55	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	0.8333333333333334	19.21	4.11	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Holtmeier2006	NaN	20	cum_rec_metc13	1.0	20.69	5.15	75.0	0.0	0.0	0.0	0.0	0.0	10.0	150.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.0	0.0	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.16666666666666666	23.85	1.078	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.25	30.63	1.067	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.3333333333333333	32.18	0.865	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.5	27.03	0.529	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	1.0	15.82	0.26	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.0	0.0	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.16666666666666666	21.64	1.381	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.25	27.01	1.3869999999999998	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.3333333333333333	27.16	1.141	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	0.5	23.19	0.8	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	mom_rec_metc13	1.0	13.5	0.402	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Lalazar2008	NaN	100	cum_rec_metc13	0.0	0.0	NaN	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
